,background,body,bodyColor,face,faceItem
194,dotpict 7,body,dotpict 66,dotpict 19,none
195,dotpict 10,body,gray,dotpict 20,none
196,dotpict 8,body,dotpict 50,dotpict 56,none
197,dotpict 10,body,dotpict 66,dotpict 17,none
198,dotpict 3,body,dotpict 57,sleep,none
199,dotpict 13,body,white,dotpict 17,none
200,dotpict 12,body,light-gray,dotpict 59,none
201,dotpict 3,body,dotpict 57,dotpict 21,none
202,dotpict 11,body,dotpict 57,normal,none
203,dotpict 12,body,dotpict 46,dotpict 70,none
204,purple,body,dotpict 66,sleep,none
205,dotpict 11,body,dotpict 57,dotpict 59,dotpict 62
206,purple,body,dotpict 52,dotpict 59,none
207,dotpict 11,body,dotpict 46,normal,none
208,purple,body,gray,dotpict 59,dotpict 60
209,dotpict 6,body,dotpict 52,dotpict 20,none
210,dotpict 2,body,light-gray,dotpict 70,dotpict 41
211,dotpict 6,body,dotpict 57,dotpict 24,none
212,dotpict 4,body,dotpict 69,normal,none
213,dotpict 8,body,dotpict 55,dotpict 17,none
214,purple,body,gray,dotpict 70,dotpict 67
215,dotpict 10,body,dotpict 50,dotpict 70,none
216,dotpict 15,body,dotpict 50,dotpict 49,none
217,dotpict 2,body,white,dotpict 21,none
218,dotpict 2,body,light-gray,dotpict 21,none
219,dotpict 7,body,light-gray,dotpict 24,none
220,dotpict 9,body,dotpict 66,normal,none
221,dotpict 14,body,dotpict 55,long,none
222,light-blue,body,black,dotpict 17,none
223,white,body,dotpict 55,dotpict 24,dotpict 39
224,dotpict 12,body,dotpict 46,long,none
225,dotpict 4,body,dotpict 46,sleep,none
226,dotpict 12,body,white,dotpict 56,dotpict 63
227,orange,body,dotpict 57,long-mouth,none
228,dotpict 11,body,black,dotpict 20,none
229,dotpict 10,body,dotpict 46,dotpict 70,none
230,dotpict 12,body,dotpict 52,dotpict 70,dotpict 41
231,dotpict 9,body,white,sleep,none
232,dotpict 7,body,dotpict 55,normal,none
233,dotpict 11,body,dotpict 69,long,none
234,dotpict 5,body,dotpict 52,long-mouth,none
235,dotpict 5,body,gray,dotpict 26,none
236,dotpict 8,body,dotpict 66,dotpict 18,none
237,dotpict 3,body,dotpict 69,normal,none
238,dotpict 14,body,white,dotpict 21,none
239,dotpict 11,body,black,dotpict 24,none
240,dotpict 8,body,dotpict 69,long,none
241,dotpict 7,body,white,dotpict 20,none
242,white,body,dotpict 66,dotpict 18,none
243,dotpict 3,body,gray,sleep,none
244,dotpict 4,body,white,dotpict 59,none
245,dotpict 9,body,dotpict 52,dotpict 56,none
246,dotpict 8,body,light-gray,dotpict 70,none
247,dotpict 8,body,dotpict 52,long,none
248,dotpict 2,body,dotpict 50,long-mouth,dotpict 39
249,dotpict 10,body,dotpict 52,sleep,none
250,red,body,dotpict 69,dotpict 24,none
251,dotpict 10,body,dotpict 55,dotpict 20,none
252,light-blue,body,dotpict 55,long,none
253,purple,body,dotpict 50,dotpict 70,dotpict 43
254,white,body,dotpict 52,dotpict 24,none
255,orange,body,dotpict 50,dotpict 56,none
256,purple,body,black,sleep,dotpict 67
257,dotpict 9,body,dotpict 52,normal,none
258,dotpict 8,body,black,long-mouth,none
259,dotpict 14,body,light-gray,dotpict 59,none
260,dotpict 4,body,dotpict 52,dotpict 49,none
261,white,body,dotpict 55,dotpict 19,dotpict 23
262,purple,body,dotpict 50,normal,none
263,dotpict 5,body,dotpict 46,dotpict 26,none
264,dotpict 13,body,light-gray,long-mouth,none
265,orange,body,white,dotpict 18,none
266,dotpict 13,body,light-gray,dotpict 19,none
267,dotpict 4,body,light-gray,dotpict 17,none
268,red,body,white,dotpict 26,none
269,white,body,white,dotpict 21,none
270,white,body,light-gray,sleep,none
271,dotpict 5,body,dotpict 69,normal,none
272,dotpict 3,body,dotpict 57,dotpict 19,none
273,dotpict 2,body,dotpict 69,dotpict 70,none
274,dotpict 5,body,dotpict 57,dotpict 26,dotpict 61
275,dotpict 14,body,dotpict 69,dotpict 59,dotpict 62
276,orange,body,dotpict 55,sleep,none
277,dotpict 10,body,dotpict 55,sleep,none
278,dotpict 8,body,black,sleep,dotpict 60
279,dotpict 12,body,dotpict 66,dotpict 20,none
280,dotpict 7,body,dotpict 55,dotpict 56,none
281,dotpict 6,body,dotpict 50,dotpict 49,none
282,dotpict 13,body,white,dotpict 21,none
283,dotpict 3,body,black,dotpict 49,none
284,dotpict 10,body,gray,long,none
285,dotpict 13,body,dotpict 57,dotpict 26,none
286,dotpict 12,body,dotpict 55,dotpict 18,none
287,dotpict 3,body,light-gray,sleep,none
288,dotpict 2,body,dotpict 57,dotpict 24,dotpict 58
289,dotpict 3,body,dotpict 50,dotpict 24,none
290,dotpict 4,body,dotpict 46,dotpict 20,dotpict 43
291,light-blue,body,white,dotpict 20,dotpict 16
292,dotpict 11,body,dotpict 50,long-mouth,none
293,dotpict 8,body,dotpict 50,dotpict 19,none
294,dotpict 3,body,dotpict 55,dotpict 24,dotpict 58
295,dotpict 9,body,dotpict 46,dotpict 19,none
296,dotpict 12,body,dotpict 69,sleep,none
297,orange,body,dotpict 66,dotpict 49,none
298,dotpict 8,body,dotpict 46,dotpict 59,none
299,dotpict 5,body,dotpict 50,dotpict 26,none
300,dotpict 6,body,light-gray,dotpict 24,dotpict 23
301,orange,body,dotpict 66,normal,dotpict 43
302,white,body,dotpict 57,dotpict 19,none
303,dotpict 9,body,dotpict 55,long,none
304,dotpict 7,body,dotpict 50,long,none
305,red,body,dotpict 46,dotpict 19,none
306,dotpict 9,body,dotpict 55,long-mouth,none
307,dotpict 4,body,dotpict 57,dotpict 17,none
308,red,body,dotpict 50,dotpict 70,none
309,dotpict 6,body,light-gray,sleep,none
310,dotpict 12,body,dotpict 69,dotpict 70,none
311,red,body,dotpict 69,sleep,none
312,dotpict 11,body,gray,long-mouth,none
313,dotpict 7,body,dotpict 69,dotpict 26,none
314,dotpict 11,body,dotpict 55,dotpict 17,dotpict 61
315,dotpict 13,body,dotpict 66,dotpict 26,none
316,dotpict 10,body,dotpict 66,dotpict 49,none
317,dotpict 2,body,white,dotpict 56,none
318,dotpict 12,body,black,dotpict 49,none
319,orange,body,dotpict 50,dotpict 49,none
320,red,body,gray,long-mouth,dotpict 62
321,dotpict 3,body,light-gray,dotpict 56,none
322,dotpict 9,body,dotpict 55,normal,dotpict 16
323,dotpict 6,body,dotpict 66,dotpict 70,none
324,dotpict 10,body,white,dotpict 26,none
325,dotpict 6,body,dotpict 69,dotpict 49,none
326,orange,body,dotpict 52,dotpict 49,dotpict 61
327,dotpict 5,body,dotpict 66,dotpict 70,none
328,orange,body,dotpict 55,normal,none
329,dotpict 5,body,dotpict 46,dotpict 17,none
330,dotpict 6,body,dotpict 46,dotpict 19,none
331,dotpict 11,body,white,dotpict 26,dotpict 60
332,white,body,dotpict 46,dotpict 59,dotpict 58
333,dotpict 10,body,dotpict 69,dotpict 24,none
334,dotpict 8,body,dotpict 52,dotpict 26,none
335,dotpict 7,body,dotpict 69,dotpict 18,none
336,light-blue,body,dotpict 50,long,none
337,white,body,dotpict 50,dotpict 19,none
338,dotpict 5,body,dotpict 46,dotpict 18,dotpict 39
339,dotpict 9,body,dotpict 55,normal,none
340,dotpict 15,body,dotpict 55,long,dotpict 62
341,dotpict 4,body,light-gray,dotpict 49,none
342,white,body,dotpict 50,dotpict 26,none
343,dotpict 9,body,dotpict 50,long,none
344,orange,body,dotpict 66,dotpict 59,none
345,dotpict 6,body,white,dotpict 70,none
346,dotpict 12,body,dotpict 69,dotpict 18,none
347,dotpict 4,body,dotpict 50,dotpict 70,dotpict 41
348,dotpict 15,body,black,dotpict 19,dotpict 41
349,dotpict 14,body,black,dotpict 21,none
350,dotpict 4,body,dotpict 66,dotpict 59,none
351,light-blue,body,dotpict 52,long-mouth,none
352,dotpict 14,body,black,dotpict 18,none
353,dotpict 7,body,dotpict 46,dotpict 24,none
354,dotpict 2,body,dotpict 69,dotpict 20,none
355,dotpict 3,body,dotpict 66,dotpict 26,dotpict 67
356,dotpict 5,body,dotpict 66,dotpict 20,none
357,dotpict 5,body,dotpict 50,normal,none
358,dotpict 2,body,white,dotpict 24,none
359,dotpict 13,body,dotpict 57,dotpict 56,none
360,dotpict 15,body,dotpict 50,dotpict 18,none
361,dotpict 11,body,dotpict 55,dotpict 17,none
362,dotpict 9,body,dotpict 57,long,none
363,orange,body,white,normal,none
364,dotpict 4,body,white,long,none
365,light-blue,body,black,long-mouth,none
366,dotpict 7,body,dotpict 66,long-mouth,none
367,dotpict 10,body,black,dotpict 70,none
368,dotpict 15,body,black,dotpict 59,none
369,purple,body,dotpict 66,dotpict 49,none
370,purple,body,dotpict 46,dotpict 26,none
371,dotpict 10,body,dotpict 46,dotpict 18,none
372,dotpict 6,body,gray,dotpict 18,none
373,dotpict 15,body,white,dotpict 17,dotpict 23
374,dotpict 14,body,gray,dotpict 56,none
375,red,body,dotpict 50,dotpict 56,dotpict 63
376,dotpict 6,body,gray,dotpict 49,none
377,orange,body,dotpict 66,long,none
378,dotpict 15,body,dotpict 57,dotpict 19,none
379,dotpict 8,body,light-gray,long,none
380,dotpict 7,body,white,dotpict 18,dotpict 62
381,dotpict 10,body,dotpict 50,dotpict 59,dotpict 61
382,purple,body,dotpict 50,dotpict 59,none
383,dotpict 3,body,light-gray,dotpict 20,none
384,dotpict 11,body,light-gray,dotpict 56,none
385,dotpict 4,body,dotpict 69,dotpict 49,none
386,dotpict 9,body,dotpict 69,dotpict 18,dotpict 23
387,dotpict 12,body,dotpict 57,dotpict 26,none
388,orange,body,light-gray,dotpict 17,none
389,dotpict 11,body,dotpict 50,dotpict 18,none
390,dotpict 2,body,gray,dotpict 20,dotpict 39
391,white,body,light-gray,normal,dotpict 23
392,orange,body,dotpict 69,long-mouth,dotpict 67
393,purple,body,dotpict 69,dotpict 17,dotpict 61
394,dotpict 8,body,black,dotpict 21,none
395,white,body,gray,dotpict 70,none
396,dotpict 7,body,gray,long,none
397,dotpict 10,body,white,dotpict 24,none
398,dotpict 6,body,dotpict 52,sleep,none
399,dotpict 7,body,dotpict 50,dotpict 49,none
400,dotpict 2,body,dotpict 46,dotpict 49,none
401,dotpict 15,body,dotpict 66,dotpict 19,none
402,dotpict 4,body,light-gray,dotpict 70,none
403,white,body,dotpict 69,dotpict 20,none
404,dotpict 4,body,light-gray,dotpict 49,dotpict 63
405,white,body,light-gray,dotpict 18,none
406,dotpict 7,body,white,dotpict 18,none
407,dotpict 2,body,dotpict 57,long-mouth,none
408,dotpict 6,body,dotpict 57,dotpict 17,none
409,dotpict 15,body,dotpict 66,dotpict 70,none
410,dotpict 12,body,gray,dotpict 21,none
411,white,body,dotpict 66,dotpict 21,none
412,dotpict 6,body,dotpict 57,sleep,none
413,dotpict 10,body,black,dotpict 20,none
414,dotpict 5,body,light-gray,dotpict 18,none
415,red,body,dotpict 50,dotpict 19,none
416,dotpict 12,body,black,dotpict 21,dotpict 62
417,white,body,dotpict 55,dotpict 21,none
418,purple,body,dotpict 55,dotpict 59,dotpict 58
419,light-blue,body,white,dotpict 21,none
420,dotpict 10,body,light-gray,dotpict 17,none
421,dotpict 15,body,dotpict 50,dotpict 56,none
422,dotpict 15,body,light-gray,dotpict 20,none
423,dotpict 4,body,black,dotpict 56,dotpict 65
424,dotpict 7,body,white,long,dotpict 61
425,dotpict 6,body,dotpict 55,dotpict 18,none
426,dotpict 8,body,black,dotpict 18,none
427,dotpict 15,body,dotpict 52,dotpict 26,dotpict 61
428,dotpict 10,body,black,dotpict 49,dotpict 23
429,dotpict 3,body,dotpict 66,dotpict 19,none
430,red,body,dotpict 50,dotpict 21,none
431,dotpict 11,body,black,long-mouth,dotpict 58
432,dotpict 15,body,dotpict 50,dotpict 70,none
433,dotpict 5,body,white,dotpict 49,none
434,orange,body,white,dotpict 17,none
435,dotpict 7,body,dotpict 69,dotpict 59,none
436,dotpict 13,body,white,dotpict 59,none
437,dotpict 13,body,black,long-mouth,none
438,white,body,white,dotpict 17,none
439,dotpict 2,body,dotpict 50,long,dotpict 67
440,dotpict 4,body,dotpict 52,dotpict 17,none
441,dotpict 11,body,black,dotpict 17,none
442,orange,body,dotpict 69,dotpict 26,none
443,dotpict 6,body,dotpict 46,dotpict 17,none
444,dotpict 14,body,dotpict 69,dotpict 26,dotpict 62
445,dotpict 4,body,dotpict 57,dotpict 20,none
446,orange,body,dotpict 66,dotpict 18,dotpict 23
447,dotpict 13,body,dotpict 55,long,none
448,dotpict 14,body,dotpict 57,dotpict 21,none
449,dotpict 14,body,dotpict 46,dotpict 56,none
450,dotpict 3,body,dotpict 66,dotpict 18,none
451,dotpict 14,body,dotpict 69,dotpict 17,dotpict 16
452,dotpict 11,body,dotpict 50,dotpict 49,none
453,dotpict 6,body,dotpict 57,dotpict 20,none
454,dotpict 10,body,dotpict 69,dotpict 26,none
455,red,body,dotpict 52,dotpict 26,none
456,dotpict 2,body,light-gray,dotpict 24,none
457,dotpict 9,body,black,dotpict 49,none
458,dotpict 12,body,dotpict 66,sleep,none
459,dotpict 2,body,black,dotpict 26,none
460,dotpict 2,body,dotpict 66,dotpict 26,none
461,dotpict 11,body,dotpict 46,dotpict 19,none
462,dotpict 7,body,dotpict 57,long,none
463,dotpict 12,body,dotpict 55,dotpict 21,none
464,dotpict 15,body,dotpict 69,dotpict 26,none
465,dotpict 14,body,dotpict 50,dotpict 24,none
466,dotpict 6,body,dotpict 46,normal,none
467,dotpict 3,body,dotpict 46,normal,none
468,white,body,light-gray,dotpict 20,none
469,dotpict 9,body,white,long-mouth,none
470,dotpict 13,body,black,normal,none
471,orange,body,black,dotpict 70,none
472,dotpict 8,body,light-gray,dotpict 19,none
473,dotpict 15,body,dotpict 55,dotpict 18,none
474,dotpict 6,body,dotpict 52,normal,none
475,dotpict 8,body,light-gray,normal,none
476,white,body,dotpict 69,dotpict 24,dotpict 67
477,dotpict 10,body,dotpict 55,dotpict 49,dotpict 61
478,dotpict 8,body,dotpict 57,sleep,none
479,red,body,dotpict 57,long,none
480,orange,body,gray,sleep,none
481,dotpict 8,body,black,long,dotpict 67
482,purple,body,gray,sleep,none
483,dotpict 3,body,dotpict 69,dotpict 20,none
484,dotpict 5,body,dotpict 66,dotpict 49,none
485,dotpict 7,body,dotpict 69,dotpict 24,dotpict 60
486,dotpict 9,body,black,normal,none
487,dotpict 10,body,black,dotpict 26,none
488,dotpict 11,body,dotpict 50,dotpict 20,none
489,dotpict 11,body,dotpict 69,sleep,none
490,dotpict 6,body,dotpict 69,dotpict 70,dotpict 61
491,dotpict 5,body,dotpict 55,dotpict 59,none
492,red,body,dotpict 55,long,none
493,light-blue,body,dotpict 52,sleep,dotpict 61
494,dotpict 8,body,dotpict 66,dotpict 20,none
495,dotpict 7,body,dotpict 57,dotpict 26,none
496,red,body,black,long-mouth,none
497,orange,body,dotpict 66,dotpict 56,dotpict 61
498,dotpict 15,body,dotpict 69,long-mouth,none
499,dotpict 14,body,dotpict 66,dotpict 24,dotpict 60
500,dotpict 2,body,dotpict 66,dotpict 59,none
501,dotpict 13,body,gray,dotpict 59,none
502,dotpict 11,body,light-gray,dotpict 17,dotpict 62
503,dotpict 5,body,dotpict 52,dotpict 26,none
504,dotpict 15,body,gray,long,none
505,dotpict 6,body,dotpict 46,dotpict 49,none
506,dotpict 10,body,dotpict 57,dotpict 19,none
507,dotpict 2,body,dotpict 52,dotpict 26,dotpict 62
508,dotpict 6,body,dotpict 57,dotpict 56,none
509,dotpict 12,body,dotpict 52,dotpict 19,none
510,dotpict 12,body,black,dotpict 19,none
511,red,body,dotpict 46,dotpict 70,none
512,dotpict 3,body,dotpict 66,dotpict 26,none
513,light-blue,body,white,dotpict 19,none
514,dotpict 12,body,light-gray,sleep,none
515,dotpict 12,body,dotpict 50,dotpict 26,none
516,dotpict 8,body,dotpict 69,dotpict 19,none
517,dotpict 14,body,dotpict 69,sleep,none
518,dotpict 3,body,white,dotpict 18,none
519,dotpict 11,body,black,dotpict 26,none
520,dotpict 13,body,dotpict 57,sleep,none
521,dotpict 13,body,black,dotpict 70,none
522,white,body,dotpict 57,normal,none
523,dotpict 11,body,dotpict 52,dotpict 19,none
524,dotpict 8,body,gray,dotpict 19,none
525,dotpict 5,body,gray,dotpict 49,none
526,dotpict 12,body,black,dotpict 18,none
527,dotpict 10,body,light-gray,normal,none
528,dotpict 8,body,dotpict 69,dotpict 17,none
529,dotpict 8,body,dotpict 52,normal,none
530,dotpict 15,body,white,dotpict 49,dotpict 65
531,dotpict 7,body,dotpict 57,dotpict 56,dotpict 61
532,white,body,dotpict 46,long,none
533,dotpict 14,body,light-gray,long,none
534,orange,body,dotpict 69,dotpict 59,none
535,white,body,white,dotpict 56,dotpict 61
536,purple,body,light-gray,dotpict 70,dotpict 43
537,purple,body,dotpict 57,dotpict 18,none
538,dotpict 9,body,gray,dotpict 24,none
539,dotpict 2,body,dotpict 50,dotpict 24,none
540,red,body,black,sleep,dotpict 23
541,dotpict 13,body,dotpict 69,dotpict 19,none
542,dotpict 3,body,dotpict 55,dotpict 17,dotpict 23
543,dotpict 12,body,dotpict 57,dotpict 21,none
544,purple,body,dotpict 69,dotpict 17,none
545,dotpict 12,body,black,normal,none
546,orange,body,black,dotpict 49,dotpict 23
547,light-blue,body,gray,dotpict 24,none
548,dotpict 11,body,dotpict 46,long-mouth,none
549,dotpict 9,body,white,long,none
550,dotpict 9,body,white,dotpict 20,dotpict 41
551,dotpict 6,body,black,dotpict 19,none
552,dotpict 14,body,dotpict 52,dotpict 19,none
553,dotpict 13,body,dotpict 52,long,none
554,dotpict 10,body,gray,long-mouth,dotpict 67
555,purple,body,dotpict 46,dotpict 20,none
556,dotpict 10,body,dotpict 55,dotpict 59,none
557,dotpict 10,body,white,long,none
558,dotpict 8,body,black,dotpict 17,dotpict 67
559,dotpict 4,body,dotpict 52,sleep,none
560,dotpict 9,body,black,dotpict 24,none
561,dotpict 5,body,dotpict 50,dotpict 59,none
562,white,body,dotpict 69,dotpict 70,none
563,dotpict 6,body,black,sleep,none
564,dotpict 3,body,dotpict 66,dotpict 19,dotpict 16
565,dotpict 2,body,dotpict 55,dotpict 70,none
566,dotpict 9,body,dotpict 46,dotpict 17,none
567,dotpict 3,body,white,dotpict 20,none
